"Player_id","Names","Minutes","Usage","TeamAbbreviation","started","game_number","minutes_as_starter","matchup","description"
201886,"DeWanna Bonner",38,-34.3464228079612,"CON",1,212,"8","CON  v  LAS","L 76  -  81"
203826,"Alyssa Thomas",37,-27.3476670129635,"CON",1,212,"8","CON  v  LAS","L 76  -  81"
202662,"Jasmine Thomas",32,-11.7346938775509,"CON",1,212,"8","CON  v  LAS","L 76  -  81"
1628280,"Brionna Jones",22,-10.989010989011,"CON",1,212,"8","CON  v  LAS","L 76  -  81"
1627678,"Bria Holmes",30,-13.2278481012658,"CON",1,212,"8","CON  v  LAS","L 76  -  81"
204321,"Kaleena Mosqueda-Lewis",14,-14.0654786572734,"CON",0,212,"0","CON  v  LAS","L 76  -  81"
1629567,"Natisha Hiedeman",17,-14.7195622435019,"CON",0,212,"0","CON  v  LAS","L 76  -  81"
203043,"Jacki Gemelos",8,11.4369501466275,"CON",0,212,"0","CON  v  LAS","L 76  -  81"
1629492,"Beatrice Mompremier",2,14.1666666666666,"CON",0,212,"0","CON  v  LAS","L 76  -  81"
202664,"Courtney Vandersloot",34,-5.3698435277382,"CHI",1,212,"7","CHI  v  MIN","L 81  -  83"
204323,"Cheyenne Parker",31,-18.1935379904925,"CHI",1,212,"7","CHI  v  MIN","L 81  -  83"
1628922,"Azurá Stevens",35,-30.033613445378,"CHI",1,212,"7","CHI  v  MIN","L 81  -  83"
1627674,"Kahleah Copper",22,-43.1083380601248,"CHI",1,212,"7","CHI  v  MIN","L 81  -  83"
1628931,"Gabby Williams",23,-8.2664287838237,"CHI",0,212,"0","CHI  v  MIN","L 81  -  83"
201516,"Allie Quigley",21,-19.0325497287525,"CHI",1,212,"7","CHI  v  MIN","L 81  -  83"
1628890,"Diamond DeShields",23,-25.6410256410258,"CHI",0,212,"0","CHI  v  MIN","L 81  -  83"
1630113,"Ruthy Hebard",11,-19.0476190476191,"CHI",0,212,"0","CHI  v  MIN","L 81  -  83"
1629483,"Napheesa Collier",36,-22.4353120243528,"MIN",1,212,"8","MIN  v  CHI","W 83  -  81"
203024,"Damiris Dantas",29,-31.8181818181819,"MIN",1,212,"8","MIN  v  CHI","W 83  -  81"
201480,"Sylvia Fowles",27,-21.7830882352939,"MIN",1,212,"8","MIN  v  CHI","W 83  -  81"
203018,"Shenise Johnson",27,-9.34046345811061,"MIN",1,212,"8","MIN  v  CHI","W 83  -  81"
1630101,"Crystal Dangerfield",34,-25.4545454545454,"MIN",1,212,"7","MIN  v  CHI","W 83  -  81"
1627671,"Rachel Banham",20,-1.8500835521605,"MIN",0,212,"0","MIN  v  CHI","W 83  -  81"
1630114,"Mikiah Herbert Harrigan",18,18.5064935064935,"MIN",0,212,"0","MIN  v  CHI","W 83  -  81"
1629524,"Bridget Carleton",8,-24.2669362992924,"MIN",0,212,"0","MIN  v  CHI","W 83  -  81"
203405,"Kayla Alexander",2,-6.1583577712608,"MIN",0,212,"0","MIN  v  CHI","W 83  -  81"
203416,"Emma Meesseman",33,-36.1330074696224,"WAS",1,212,"11","WAS  v  SEA","W 89  -  71"
1628899,"Myisha Hines-Allen",30,-27.5268817204299,"WAS",1,212,"11","WAS  v  SEA","W 89  -  71"
1627672,"Aerial Powers",28,-23.2646442273465,"WAS",1,212,"11","WAS  v  SEA","W 89  -  71"
1628878,"Ariel Atkins",31,-3.3613445378154,"WAS",1,212,"11","WAS  v  SEA","W 89  -  71"
201507,"Leilani Mitchell",26,-14.1273009536484,"WAS",1,212,"11","WAS  v  SEA","W 89  -  71"
201502,"Essence Carson",17,-17.5748779522364,"WAS",0,212,"0","WAS  v  SEA","W 89  -  71"
203035,"Shey Peddy",14,-12.2081245335322,"WAS",0,212,"0","WAS  v  SEA","W 89  -  71"
1628268,"Alaina Coates",11,-22.0833333333332,"WAS",0,212,"0","WAS  v  SEA","W 89  -  71"
1629506,"Kiara Leslie",10,-12.0000000000001,"WAS",0,212,"0","WAS  v  SEA","W 89  -  71"
1627668,"Breanna Stewart",27,-25.4740608228979,"SEA",1,212,"12","SEA  v  WAS","L 71  -  89"
202252,"Alysha Clark",21,-9.06781317178044,"SEA",1,212,"12","SEA  v  WAS","L 71  -  89"
100720,"Sue Bird",20,-21.2630910821961,"SEA",1,212,"12","SEA  v  WAS","L 71  -  89"
1628886,"Jordin Canada",22,-25.6048387096773,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
204319,"Jewell Loyd",17,-14.8904006046862,"SEA",1,212,"12","SEA  v  WAS","L 71  -  89"
1628920,"Mercedes Russell",14,-12.1904761904762,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
203827,"Natasha Howard",14,-15.8974358974358,"SEA",1,212,"12","SEA  v  WAS","L 71  -  89"
1628244,"Sami Whitcomb",23,-40,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
202259,"Epiphanny Prince",10,-22.5396825396824,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
1629496,"Ezi Magbegor",12,-20.3007518796991,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
201518,"Crystal Langhorne",13,20.0581395348838,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
1627670,"Morgan Tuck",7,23.6111111111111,"SEA",0,212,"0","SEA  v  WAS","L 71  -  89"
203833,"Chelsea Gray",33,-21.4659685863874,"LAS",1,212,"8","LAS  v  CON","W 81  -  76"
201496,"Candace Parker",31,-24.3477495710324,"LAS",1,212,"8","LAS  v  CON","W 81  -  76"
203029,"Riquna Williams",20,-13.5185185185186,"LAS",1,212,"8","LAS  v  CON","W 81  -  76"
203014,"Nneka Ogwumike",25,-16.5036485017856,"LAS",1,212,"8","LAS  v  CON","W 81  -  76"
1628279,"Brittney Sykes",19,-38.2978723404256,"LAS",0,212,"0","LAS  v  CON","W 81  -  76"
200671,"Seimone Augustus",20,-4.5804237187833,"LAS",0,212,"0","LAS  v  CON","W 81  -  76"
203437,"Tierra Ruffin-Pratt",16,-23.8574938574937,"LAS",1,212,"8","LAS  v  CON","W 81  -  76"
1628282,"Sydney Wiese",13,-22.6086109487628,"LAS",0,212,"0","LAS  v  CON","W 81  -  76"
1630099,"Te'a Cooper",18,20.8734939759036,"LAS",0,212,"0","LAS  v  CON","W 81  -  76"
204334,"Reshanda Gray",3,6.25,"LAS",0,212,"0","LAS  v  CON","W 81  -  76"
1629477,"Sabrina Ionescu",34,31.7073170731707,"NYL",1,211,"6","NYL  v  DAL","L 80  -  93"
203406,"Layshia Clarendon",25,19.1322901849218,"NYL",1,211,"6","NYL  v  DAL","L 80  -  93"
204329,"Kiah Stokes",29,5.50763105507631,"NYL",1,211,"6","NYL  v  DAL","L 80  -  93"
1630139,"Jocelyn Willoughby",17,13.3468335787923,"NYL",0,211,"0","NYL  v  DAL","L 80  -  93"
1630127,"Leaonna Odom",13,6.9667260843731,"NYL",0,211,"0","NYL  v  DAL","L 80  -  93"
204320,"Amanda Zahui B",16,42.9400386847195,"NYL",1,211,"6","NYL  v  DAL","L 80  -  93"
1628915,"Kia Nurse",22,13.7130801687763,"NYL",1,211,"6","NYL  v  DAL","L 80  -  93"
1630115,"Joyner Holmes",20,7.1111111111112,"NYL",0,211,"0","NYL  v  DAL","L 80  -  93"
1630131,"Kylee Shook",7,16.8253968253969,"NYL",0,211,"0","NYL  v  DAL","L 80  -  93"
1630119,"Jazmine Jones",12,39.2857142857143,"NYL",0,211,"0","NYL  v  DAL","L 80  -  93"
1630136,"Megan Walker",2,50,"NYL",0,211,"0","NYL  v  DAL","L 80  -  93"
1628909,"Kelsey Mitchell",35,16.3003663003662,"IND",1,211,"5","IND  v  PHO","W 106  -  100"
1627700,"Julie Allemand",29,6.94164989939638,"IND",1,211,"5","IND  v  PHO","W 106  -  100"
200676,"Candice Dupree",36,18.1516325401218,"IND",1,211,"5","IND  v  PHO","W 106  -  100"
1627676,"Tiffany Mitchell",28,30.5916305916306,"IND",1,211,"5","IND  v  PHO","W 106  -  100"
1628927,"Victoria Vivians",18,24.041387705417,"IND",0,211,"0","IND  v  PHO","W 106  -  100"
1629479,"Teaira McCowan",30,19.2013593882752,"IND",0,211,"0","IND  v  PHO","W 106  -  100"
203831,"Natalie Achonwa",13,23.7116764514025,"IND",1,211,"5","IND  v  PHO","W 106  -  100"
1629568,"Kennedy Burke",8,12.6016260162601,"IND",0,211,"0","IND  v  PHO","W 106  -  100"
204335,"Betnijah Laney",30,16.5236598419845,"ATL",1,211,"7","ATL  v  LVA","L 70  -  100"
204322,"Elizabeth Williams",27,22.2912889579557,"ATL",1,211,"7","ATL  v  LVA","L 70  -  100"
1628881,"Monique Billings",25,16.2471631937281,"ATL",1,211,"7","ATL  v  LVA","L 70  -  100"
1630150,"Chennedy Carter",24,30.6758530183727,"ATL",1,211,"7","ATL  v  LVA","L 70  -  100"
204355,"Blake Dietrick",27,25.3968253968255,"ATL",0,211,"0","ATL  v  LVA","L 70  -  100"
203015,"Shekinna Stricklen",17,15.8434650455926,"ATL",1,211,"7","ATL  v  LVA","L 70  -  100"
1630153,"Jaylyn Agnew",13,21.0977701543739,"ATL",0,211,"0","ATL  v  LVA","L 70  -  100"
1628283,"Alexis Jones",21,21.5094339622642,"ATL",0,211,"0","ATL  v  LVA","L 70  -  100"
1630095,"Brittany Brewer",17,7.31707317073171,"ATL",0,211,"0","ATL  v  LVA","L 70  -  100"
1629481,"Arike Ogunbowale",30,32.7763041556145,"DAL",1,211,"6","DAL  v  NYL","W 93  -  80"
1630149,"Satou Sabally",30,25.6682769726248,"DAL",1,211,"6","DAL  v  NYL","W 93  -  80"
204330,"Isabelle Harrison",21,14.4487615347256,"DAL",1,211,"6","DAL  v  NYL","W 93  -  80"
1627669,"Moriah Jefferson",26,17.7254630431019,"DAL",1,211,"6","DAL  v  NYL","W 93  -  80"
203866,"Kayla Thornton",21,10.4332449160035,"DAL",1,211,"6","DAL  v  NYL","W 93  -  80"
1629478,"Katie Lou Samuelson",19,13.9612718144873,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
203838,"Astou Ndour",19,17.9012345679011,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
1630112,"Tyasha Harris",11,22.7053140096618,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
1628277,"Allisha Gray",11,23.1710871466045,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
1630093,"Bella Alarie",9,23.076923076923,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
1629484,"Megan Gustafson",1,0,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
1629497,"Marina Mabrey",2,0,"DAL",0,211,"0","DAL  v  NYL","W 93  -  80"
203398,"Brittney Griner",32,35.4545454545455,"PHO",1,211,"5","PHO  v  IND","L 100  -  106"
203400,"Skylar Diggins-Smith",26,12.555955890381,"PHO",1,211,"5","PHO  v  IND","L 100  -  106"
203829,"Bria Hartley",25,29.9074074074073,"PHO",0,211,"0","PHO  v  IND","L 100  -  106"
100940,"Diana Taurasi",26,10.9977902430732,"PHO",1,211,"5","PHO  v  IND","L 100  -  106"
1629488,"Brianna Turner",16,17.8981937602627,"PHO",1,211,"5","PHO  v  IND","L 100  -  106"
1629482,"Sophie Cunningham",18,11.5789473684211,"PHO",0,211,"0","PHO  v  IND","L 100  -  106"
1629501,"Alanna Smith",20,27.2444617178391,"PHO",0,211,"0","PHO  v  IND","L 100  -  106"
201913,"Kia Vaughn",12,13.0459126539754,"PHO",0,211,"0","PHO  v  IND","L 100  -  106"
1628278,"Shatori Walker-Kimbrough",11,16.4864864864865,"PHO",1,211,"5","PHO  v  IND","L 100  -  106"
1628269,"Nia Coffey",13,6.53846153846154,"PHO",0,211,"0","PHO  v  IND","L 100  -  106"
1628932,"A'ja Wilson",27,27.2108843537414,"LVA",1,211,"7","LVA  v  ATL","W 100  -  70"
1629498,"Jackie Young",27,13.794531897266,"LVA",0,211,"0","LVA  v  ATL","W 100  -  70"
204324,"Dearica Hamby",26,31.4054726368159,"LVA",0,211,"0","LVA  v  ATL","W 100  -  70"
1628263,"Lindsay Allen",20,16.6619915848528,"LVA",1,211,"7","LVA  v  ATL","W 100  -  70"
203825,"Kayla McBride",24,15.1851851851852,"LVA",1,211,"7","LVA  v  ATL","W 100  -  70"
201881,"Angel McCoughtry",15,25.5599472990778,"LVA",1,211,"7","LVA  v  ATL","W 100  -  70"
202670,"Carolyn Swords",21,10.9579100145138,"LVA",1,211,"7","LVA  v  ATL","W 100  -  70"
202658,"Danielle Robinson",18,16.0575858250277,"LVA",0,211,"0","LVA  v  ATL","W 100  -  70"
203411,"Sugar Rodgers",16,22.0779220779221,"LVA",0,211,"0","LVA  v  ATL","W 100  -  70"
203069,"Avery Warley-Talbert",6,23.6343366778149,"LVA",0,211,"0","LVA  v  ATL","W 100  -  70"
201886,"DeWanna Bonner",40,26.571245802015,"CON",1,210,"8","CON  v  WAS","L 89  -  94"
203826,"Alyssa Thomas",38,28.387573964497,"CON",1,210,"8","CON  v  WAS","L 89  -  94"
202662,"Jasmine Thomas",31,12.9347513653349,"CON",1,210,"8","CON  v  WAS","L 89  -  94"
1628280,"Brionna Jones",32,13.8655462184874,"CON",1,210,"8","CON  v  WAS","L 89  -  94"
204321,"Kaleena Mosqueda-Lewis",21,18.11004784689,"CON",0,210,"0","CON  v  WAS","L 89  -  94"
1629567,"Natisha Hiedeman",22,14.1911764705882,"CON",0,210,"0","CON  v  WAS","L 89  -  94"
1627678,"Bria Holmes",10,11.1363636363636,"CON",1,210,"8","CON  v  WAS","L 89  -  94"
1630097,"Kaila Charles",1,21.4864864864865,"CON",0,210,"0","CON  v  WAS","L 89  -  94"
203043,"Jacki Gemelos",5,27.2727272727273,"CON",0,210,"0","CON  v  WAS","L 89  -  94"
202664,"Courtney Vandersloot",31,11.6424116424116,"CHI",1,210,"6","CHI  v  LAS","W 96  -  78"
204323,"Cheyenne Parker",28,18.3261183261184,"CHI",1,210,"7","CHI  v  LAS","W 96  -  78"
1627674,"Kahleah Copper",29,29.48606271777,"CHI",1,210,"6","CHI  v  LAS","W 96  -  78"
1628922,"Azurá Stevens",31,21.1834733893557,"CHI",1,210,"6","CHI  v  LAS","W 96  -  78"
1628931,"Gabby Williams",25,17.9176755447941,"CHI",0,210,"0","CHI  v  LAS","W 96  -  78"
201516,"Allie Quigley",24,20.9140435835352,"CHI",1,210,"6","CHI  v  LAS","W 96  -  78"
1628890,"Diamond DeShields",24,24.941724941725,"CHI",0,210,"0","CHI  v  LAS","W 96  -  78"
1630113,"Ruthy Hebard",7,3.3333333333334,"CHI",0,210,"0","CHI  v  LAS","W 96  -  78"
1630118,"Stella Johnson",1,0,"CHI",0,210,"0","CHI  v  LAS","W 96  -  78"
203416,"Emma Meesseman",35,22.488216323493,"WAS",1,210,"10","WAS  v  CON","W  94  -  89"
1627672,"Aerial Powers",32,24.2748091603054,"WAS",1,210,"10","WAS  v  CON","W  94  -  89"
1628899,"Myisha Hines-Allen",27,24.6825396825396,"WAS",1,210,"10","WAS  v  CON","W  94  -  89"
1628878,"Ariel Atkins",30,17.7521008403362,"WAS",1,210,"10","WAS  v  CON","W  94  -  89"
201507,"Leilani Mitchell",24,15.2116402116403,"WAS",1,210,"10","WAS  v  CON","W  94  -  89"
201502,"Essence Carson",22,16.6545718432511,"WAS",0,210,"0","WAS  v  CON","W  94  -  89"
203035,"Shey Peddy",15,6.9350573023802,"WAS",0,210,"0","WAS  v  CON","W  94  -  89"
1628268,"Alaina Coates",7,21.0416666666667,"WAS",0,210,"0","WAS  v  CON","W  94  -  89"
1629506,"Kiara Leslie",7,25.25,"WAS",0,210,"0","WAS  v  CON","W  94  -  89"
1629483,"Napheesa Collier",33,26.8549905838041,"MIN",1,210,"6","MIN  v  SEA","L 66  -  90"
